   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 8296               	.LVL352:
 8297               	.L655:
 8298               	.LSM497:
 8299 00be 80E0      		ldi r24,lo8(0)
 8300               	.L646:
 8301               	/* epilogue start */
 8302               	.LSM498:
 8303 00c0 DF91      		pop r29
 8304 00c2 CF91      		pop r28
 8305               	.LVL353:
 8306 00c4 1F91      		pop r17
 8307 00c6 0F91      		pop r16
 8308 00c8 FF90      		pop r15
 8309 00ca EF90      		pop r14
 8310 00cc DF90      		pop r13
 8311 00ce CF90      		pop r12
 8312               	.LVL354:
 8313 00d0 0895      		ret
 8314               	.LFE15:
 8316               		.section	.text.fat_open_dir,"ax",@progbits
 8317               	.global	fat_open_dir
 8319               	fat_open_dir:
 8320               	.LFB17:
 8321               	.LSM499:
 8322               	.LVL355:
 8323 0000 CF93      		push r28
 8324 0002 DF93      		push r29
 8325               	/* prologue: function */
 8326               	/* frame size = 0 */
 8327               	/* stack size = 2 */
 8328               	.L__stack_usage = 2
 8329 0004 DB01      		movw r26,r22
 8330               	.LSM500:
 8331 0006 0097      		sbiw r24,0
 8332 0008 01F0      		breq .L667
 8333               	.LSM501:
 8334 000a 1097      		sbiw r26,0
 8335 000c 01F0      		breq .L667
 8336 000e 9096      		adiw r26,32
 8337 0010 2C91      		ld r18,X
 8338 0012 9097      		sbiw r26,32
 8339 0014 24FF      		sbrs r18,4
 8340 0016 00C0      		rjmp .L667
 8341               	.LVL356:
 8342               	.LSM502:
 8343 0018 2091 0000 		lds r18,fat_dir_handles
 8344 001c 3091 0000 		lds r19,fat_dir_handles+1
 8345 0020 2115      		cp r18,__zero_reg__
 8346 0022 3105      		cpc r19,__zero_reg__
 8347 0024 01F0      		breq .L666
 8348               	.LVL357:
 8349               	.LSM503:
 8350 0026 2091 0000 		lds r18,fat_dir_handles+57
 8351 002a 3091 0000 		lds r19,fat_dir_handles+57+1
 8352 002e 2115      		cp r18,__zero_reg__
 8353 0030 3105      		cpc r19,__zero_reg__
 8354 0032 01F4      		brne .L667
 8355               	.LSM504:
 8356 0034 E0E0      		ldi r30,lo8(fat_dir_handles+57)
 8357 0036 F0E0      		ldi r31,hi8(fat_dir_handles+57)
 8358 0038 00C0      		rjmp .L661
 8359               	.LVL358:
 8360               	.L666:
 8361               	.LSM505:
 8362 003a E0E0      		ldi r30,lo8(fat_dir_handles)
 8363 003c F0E0      		ldi r31,hi8(fat_dir_handles)
 8364               	.LVL359:
 8365               	.L661:
 8366               	.LSM506:
 8367 003e 9F01      		movw r18,r30
 8368 0040 2E5F      		subi r18,lo8(-(2))
 8369 0042 3F4F      		sbci r19,hi8(-(2))
 8370 0044 BD01      		movw r22,r26
 8371               	.LVL360:
 8372 0046 41E3      		ldi r20,lo8(49)
 8373               	.L662:
 8374 0048 EB01      		movw r28,r22
 8375 004a 0990      		ld r0,Y+
 8376 004c BE01      		movw r22,r28
 8377 004e E901      		movw r28,r18
 8378 0050 0992      		st Y+,r0
 8379 0052 9E01      		movw r18,r28
 8380 0054 4150      		subi r20,lo8(-(-1))
 8381 0056 01F4      		brne .L662
 8382               	.LSM507:
 8383 0058 9183      		std Z+1,r25
 8384 005a 8083      		st Z,r24
 8385               	.LSM508:
 8386 005c 9196      		adiw r26,33
 8387 005e 2D91      		ld r18,X+
 8388 0060 3D91      		ld r19,X+
 8389 0062 4D91      		ld r20,X+
 8390 0064 5C91      		ld r21,X
 8391 0066 9497      		sbiw r26,33+3
 8392 0068 23AB      		std Z+51,r18
 8393 006a 34AB      		std Z+52,r19
 8394 006c 45AB      		std Z+53,r20
 8395 006e 56AB      		std Z+54,r21
 8396               	.LSM509:
 8397 0070 10AE      		std Z+56,__zero_reg__
 8398 0072 17AA      		std Z+55,__zero_reg__
 8399               	.LSM510:
 8400 0074 00C0      		rjmp .L660
 8401               	.L667:
 8402               	.LSM511:
 8403 0076 E0E0      		ldi r30,lo8(0)
 8404 0078 F0E0      		ldi r31,hi8(0)
 8405               	.L660:
 8406               	.LSM512:
 8407 007a CF01      		movw r24,r30
 8408               	.LVL361:
 8409               	/* epilogue start */
 8410 007c DF91      		pop r29
 8411 007e CF91      		pop r28
 8412 0080 0895      		ret
 8413               	.LFE17:
 8415               		.section	.text.fat_close_dir,"ax",@progbits
 8416               	.global	fat_close_dir
 8418               	fat_close_dir:
 8419               	.LFB18:
 8420               	.LSM513:
 8421               	.LVL362:
 8422               	/* prologue: function */
 8423               	/* frame size = 0 */
 8424               	/* stack size = 0 */
 8425               	.L__stack_usage = 0
 8426               	.LSM514:
 8427 0000 0097      		sbiw r24,0
 8428 0002 01F0      		breq .L669
 8429               	.LSM515:
 8430 0004 FC01      		movw r30,r24
 8431 0006 1182      		std Z+1,__zero_reg__
 8432 0008 1082      		st Z,__zero_reg__
 8433               	.L669:
 8434 000a 0895      		ret
 8435               	.LFE18:
 8437               		.section	.text.fat_read_dir,"ax",@progbits
 8438               	.global	fat_read_dir
 8440               	fat_read_dir:
 8441               	.LFB19:
 8442               	.LSM516:
 8443               	.LVL363:
 8444 0000 2F92      		push r2
 8445 0002 3F92      		push r3
 8446 0004 4F92      		push r4
 8447 0006 5F92      		push r5
 8448 0008 6F92      		push r6
 8449 000a 7F92      		push r7
 8450 000c 8F92      		push r8
 8451 000e 9F92      		push r9
 8452 0010 AF92      		push r10
 8453 0012 BF92      		push r11
 8454 0014 CF92      		push r12
 8455 0016 DF92      		push r13
 8456 0018 EF92      		push r14
 8457 001a FF92      		push r15
 8458 001c 0F93      		push r16
 8459 001e 1F93      		push r17
 8460 0020 DF93      		push r29
 8461 0022 CF93      		push r28
 8462 0024 CDB7      		in r28,__SP_L__
 8463 0026 DEB7      		in r29,__SP_H__
 8464 0028 E197      		sbiw r28,49
 8465 002a 0FB6      		in __tmp_reg__,__SREG__
 8466 002c F894      		cli
 8467 002e DEBF      		out __SP_H__,r29
 8468 0030 0FBE      		out __SREG__,__tmp_reg__
 8469 0032 CDBF      		out __SP_L__,r28
 8470               	/* prologue: function */
 8471               	/* frame size = 49 */
 8472               	/* stack size = 67 */
 8473               	.L__stack_usage = 67
 8474 0034 99A7      		std Y+41,r25
 8475 0036 88A7      		std Y+40,r24
 8476 0038 7DA7      		std Y+45,r23
 8477 003a 6CA7      		std Y+44,r22
 8478               	.LSM517:
 8479 003c 0097      		sbiw r24,0
 8480 003e 01F4      		brne .+2
 8481 0040 00C0      		rjmp .L684
 8482               	.LSM518:
 8483 0042 6115      		cp r22,__zero_reg__
 8484 0044 7105      		cpc r23,__zero_reg__
 8485 0046 01F4      		brne .+2
 8486 0048 00C0      		rjmp .L684
 8487               	.LSM519:
 8488 004a DC01      		movw r26,r24
 8489 004c 2D90      		ld r2,X+
 8490 004e 3C90      		ld r3,X
 8491 0050 1197      		sbiw r26,1
 8492               	.LVL364:
 8493               	.LSM520:
 8494 0052 F101      		movw r30,r2
 8495 0054 008C      		ldd __tmp_reg__,Z+24
 8496 0056 F18D      		ldd r31,Z+25
 8497 0058 E02D      		mov r30,__tmp_reg__
 8498 005a FBA7      		std Y+43,r31
 8499 005c EAA7      		std Y+42,r30
 8500               	.LVL365:
 8501               	.LSM521:
 8502 005e D396      		adiw r26,51
 8503 0060 4D90      		ld r4,X+
 8504 0062 5D90      		ld r5,X+
 8505 0064 6D90      		ld r6,X+
 8506 0066 7C90      		ld r7,X
 8507 0068 D697      		sbiw r26,51+3
 8508               	.LVL366:
 8509               	.LSM522:
 8510 006a D796      		adiw r26,55
 8511 006c 2D91      		ld r18,X+
 8512 006e 3C91      		ld r19,X
 8513 0070 D897      		sbiw r26,55+1
 8514 0072 3FA3      		std Y+39,r19
 8515 0074 2EA3      		std Y+38,r18
 8516               	.LVL367:
 8517               	.LSM523:
 8518 0076 ECA5      		ldd r30,Y+44
 8519 0078 FDA5      		ldd r31,Y+45
 8520 007a 81E3      		ldi r24,lo8(49)
 8521               	.LVL368:
 8522 007c DF01      		movw r26,r30
 8523               	.LVL369:
 8524 007e 1D92      		st X+,__zero_reg__
 8525 0080 8A95      	        dec r24
 8526 0082 01F4      		brne .-6
 8527               	.LSM524:
 8528 0084 FE01      		movw r30,r28
 8529 0086 3196      		adiw r30,1
 8530 0088 85E0      		ldi r24,lo8(5)
 8531 008a DF01      		movw r26,r30
 8532 008c 1D92      		st X+,__zero_reg__
 8533 008e 8A95      	        dec r24
 8534 0090 01F4      		brne .-6
 8535               	.LSM525:
 8536 0092 ECA5      		ldd r30,Y+44
 8537 0094 FDA5      		ldd r31,Y+45
 8538 0096 FA83      		std Y+2,r31
 8539 0098 E983      		std Y+1,r30
 8540               	.LSM526:
 8541 009a 4114      		cp r4,__zero_reg__
 8542 009c 5104      		cpc r5,__zero_reg__
 8543 009e 6104      		cpc r6,__zero_reg__
 8544 00a0 7104      		cpc r7,__zero_reg__
 8545 00a2 01F0      		breq .+2
 8546 00a4 00C0      		rjmp .L689
 8547               	.LSM527:
 8548 00a6 D101      		movw r26,r2
 8549 00a8 ED91      		ld r30,X+
 8550 00aa FC91      		ld r31,X
 8551 00ac 1197      		sbiw r26,1
 8552 00ae 8085      		ldd r24,Z+8
 8553 00b0 8B30      		cpi r24,lo8(11)
 8554 00b2 01F4      		brne .L674
 8555               	.LSM528:
 8556 00b4 9A96      		adiw r26,42
 8557 00b6 4D90      		ld r4,X+
 8558 00b8 5D90      		ld r5,X+
 8559 00ba 6D90      		ld r6,X+
 8560 00bc 7C90      		ld r7,X
 8561 00be 9D97      		sbiw r26,42+3
 8562               	.LVL370:
 8563 00c0 00C0      		rjmp .L689
 8564               	.LVL371:
 8565               	.L674:
 8566               	.LSM529:
 8567 00c2 F101      		movw r30,r2
 8568 00c4 028C      		ldd __tmp_reg__,Z+26
 8569 00c6 F38D      		ldd r31,Z+27
 8570 00c8 E02D      		mov r30,__tmp_reg__
 8571 00ca D101      		movw r26,r2
 8572 00cc 9296      		adiw r26,34
 8573 00ce 8D91      		ld r24,X+
 8574 00d0 9C91      		ld r25,X
 8575 00d2 9397      		sbiw r26,34+1
 8576 00d4 E81B      		sub r30,r24
 8577 00d6 F90B      		sbc r31,r25
 8578 00d8 FBA7      		std Y+43,r31
 8579 00da EAA7      		std Y+42,r30
 8580               	.LVL372:
 8581 00dc 00C0      		rjmp .L689
 8582               	.LVL373:
 8583               	.L680:
 8584               	.LBB72:
 8585               	.LSM530:
 8586 00de 8AA4      		ldd r8,Y+42
 8587 00e0 9BA4      		ldd r9,Y+43
 8588 00e2 EEA1      		ldd r30,Y+38
 8589 00e4 FFA1      		ldd r31,Y+39
 8590 00e6 8E1A      		sub r8,r30
 8591 00e8 9F0A      		sbc r9,r31
 8592               	.LVL374:
 8593               	.LSM531:
 8594 00ea CF01      		movw r24,r30
 8595 00ec A0E0      		ldi r26,lo8(0)
 8596 00ee B0E0      		ldi r27,hi8(0)
 8597 00f0 8EA7      		std Y+46,r24
 8598 00f2 9FA7      		std Y+47,r25
 8599 00f4 A8AB      		std Y+48,r26
 8600 00f6 B9AB      		std Y+49,r27
 8601               	.LVL375:
 8602               	.LSM532:
 8603 00f8 4114      		cp r4,__zero_reg__
 8604 00fa 5104      		cpc r5,__zero_reg__
 8605 00fc 6104      		cpc r6,__zero_reg__
 8606 00fe 7104      		cpc r7,__zero_reg__
 8607 0100 01F4      		brne .L675
 8608               	.LSM533:
 8609 0102 F101      		movw r30,r2
 8610 0104 A2A0      		ldd r10,Z+34
 8611 0106 B3A0      		ldd r11,Z+35
 8612 0108 C4A0      		ldd r12,Z+36
 8613 010a D5A0      		ldd r13,Z+37
 8614 010c 00C0      		rjmp .L690
 8615               	.L675:
 8616               	.LSM534:
 8617 010e C101      		movw r24,r2
 8618               	.LVL376:
 8619 0110 B301      		movw r22,r6
 8620 0112 A201      		movw r20,r4
 8621 0114 0E94 0000 		call fat_cluster_offset
 8622 0118 5901      		movw r10,r18
 8623 011a 6A01      		movw r12,r20
 8624 011c 8EA5      		ldd r24,Y+46
 8625 011e 9FA5      		ldd r25,Y+47
 8626 0120 A8A9      		ldd r26,Y+48
 8627 0122 B9A9      		ldd r27,Y+49
 8628               	.L690:
 8629 0124 A80E      		add r10,r24
 8630 0126 B91E      		adc r11,r25
 8631 0128 CA1E      		adc r12,r26
 8632 012a DB1E      		adc r13,r27
 8633               	.LVL377:
 8634               	.LSM535:
 8635 012c 1C82      		std Y+4,__zero_reg__
 8636 012e 1B82      		std Y+3,__zero_reg__
 8637               	.LSM536:
 8638 0130 D101      		movw r26,r2
 8639 0132 ED91      		ld r30,X+
 8640 0134 FC91      		ld r31,X
 8641 0136 0280      		ldd __tmp_reg__,Z+2
 8642 0138 F381      		ldd r31,Z+3
 8643 013a E02D      		mov r30,__tmp_reg__
 8644 013c 9501      		movw r18,r10
 8645 013e A601      		movw r20,r12
 8646 0140 60E0      		ldi r22,lo8(0)
 8647 0142 70E0      		ldi r23,lo8(0)
 8648 0144 80E0      		ldi r24,lo8(0)
 8649 0146 90E0      		ldi r25,lo8(0)
 8650 0148 8E01      		movw r16,r28
 8651 014a 0A5F      		subi r16,lo8(-(6))
 8652 014c 1F4F      		sbci r17,hi8(-(6))
 8653 014e A0E2      		ldi r26,lo8(32)
 8654 0150 EA2E      		mov r14,r26
 8655 0152 F12C      		mov r15,__zero_reg__
 8656 0154 6401      		movw r12,r8
 8657 0156 B0E0      		ldi r27,lo8(gs(fat_dir_entry_read_callback))
 8658 0158 AB2E      		mov r10,r27
 8659 015a B0E0      		ldi r27,hi8(gs(fat_dir_entry_read_callback))
 8660 015c BB2E      		mov r11,r27
 8661               	.LVL378:
 8662 015e 4E01      		movw r8,r28
 8663               	.LVL379:
 8664 0160 0894      		sec
 8665 0162 811C      		adc r8,__zero_reg__
 8666 0164 911C      		adc r9,__zero_reg__
 8667 0166 0995      		icall
 8668 0168 8823      		tst r24
 8669 016a 01F0      		breq .L684
 8670               	.LSM537:
 8671 016c 8B81      		ldd r24,Y+3
 8672 016e 9C81      		ldd r25,Y+4
 8673 0170 EEA1      		ldd r30,Y+38
 8674 0172 FFA1      		ldd r31,Y+39
 8675 0174 E80F      		add r30,r24
 8676 0176 F91F      		adc r31,r25
 8677 0178 FFA3      		std Y+39,r31
 8678 017a EEA3      		std Y+38,r30
 8679               	.LVL380:
 8680               	.LSM538:
 8681 017c 2AA5      		ldd r18,Y+42
 8682 017e 3BA5      		ldd r19,Y+43
 8683 0180 E217      		cp r30,r18
 8684 0182 F307      		cpc r31,r19
 8685 0184 00F0      		brlo .L689
 8686               	.LVL381:
 8687               	.LSM539:
 8688 0186 C101      		movw r24,r2
 8689 0188 B301      		movw r22,r6
 8690 018a A201      		movw r20,r4
 8691 018c 0E94 0000 		call fat_get_next_cluster
 8692 0190 2B01      		movw r4,r22
 8693 0192 3C01      		movw r6,r24
 8694               	.LVL382:
 8695 0194 6115      		cp r22,__zero_reg__
 8696 0196 7105      		cpc r23,__zero_reg__
 8697 0198 8105      		cpc r24,__zero_reg__
 8698 019a 9105      		cpc r25,__zero_reg__
 8699 019c 01F4      		brne .L685
 8700               	.LSM540:
 8701 019e A8A5      		ldd r26,Y+40
 8702 01a0 B9A5      		ldd r27,Y+41
 8703 01a2 9396      		adiw r26,35
 8704 01a4 4D90      		ld r4,X+
 8705 01a6 5D90      		ld r5,X+
 8706 01a8 6D90      		ld r6,X+
 8707 01aa 7C90      		ld r7,X
 8708 01ac 9697      		sbiw r26,35+3
 8709               	.LVL383:
 8710               	.LSM541:
 8711 01ae 1FA2      		std Y+39,__zero_reg__
 8712 01b0 1EA2      		std Y+38,__zero_reg__
 8713               	.LSM542:
 8714 01b2 00C0      		rjmp .L679
 8715               	.LVL384:
 8716               	.L685:
 8717               	.LSM543:
 8718 01b4 1FA2      		std Y+39,__zero_reg__
 8719 01b6 1EA2      		std Y+38,__zero_reg__
 8720               	.LVL385:
 8721               	.L689:
 8722               	.LBE72:
 8723               	.LSM544:
 8724 01b8 8D81      		ldd r24,Y+5
 8725 01ba 8823      		tst r24
 8726 01bc 01F4      		brne .+2
 8727 01be 00C0      		rjmp .L680
 8728               	.LVL386:
 8729               	.L679:
 8730               	.LSM545:
 8731 01c0 E8A5      		ldd r30,Y+40
 8732 01c2 F9A5      		ldd r31,Y+41
 8733 01c4 43AA      		std Z+51,r4
 8734 01c6 54AA      		std Z+52,r5
 8735 01c8 65AA      		std Z+53,r6
 8736 01ca 76AA      		std Z+54,r7
 8737               	.LSM546:
 8738 01cc 2EA1      		ldd r18,Y+38
 8739 01ce 3FA1      		ldd r19,Y+39
 8740 01d0 30AF      		std Z+56,r19
 8741 01d2 27AB      		std Z+55,r18
 8742               	.LSM547:
 8743 01d4 81E0      		ldi r24,lo8(1)
 8744 01d6 ACA5      		ldd r26,Y+44
 8745 01d8 BDA5      		ldd r27,Y+45
 8746 01da 9C91      		ld r25,X
 8747 01dc 9923      		tst r25
 8748 01de 01F4      		brne .L672
 8749               	.LVL387:
 8750               	.L684:
 8751               	.LBB73:
 8752               	.LSM548:
 8753 01e0 80E0      		ldi r24,lo8(0)
 8754               	.L672:
 8755               	/* epilogue start */
 8756               	.LBE73:
 8757               	.LSM549:
 8758 01e2 E196      		adiw r28,49
 8759               	.LVL388:
 8760 01e4 0FB6      		in __tmp_reg__,__SREG__
 8761 01e6 F894      		cli
 8762 01e8 DEBF      		out __SP_H__,r29
 8763 01ea 0FBE      		out __SREG__,__tmp_reg__
 8764 01ec CDBF      		out __SP_L__,r28
 8765               	.LVL389:
 8766 01ee CF91      		pop r28
 8767 01f0 DF91      		pop r29
 8768               	.LVL390:
 8769 01f2 1F91      		pop r17
 8770 01f4 0F91      		pop r16
 8771 01f6 FF90      		pop r15
 8772 01f8 EF90      		pop r14
 8773 01fa DF90      		pop r13
 8774 01fc CF90      		pop r12
 8775 01fe BF90      		pop r11
 8776 0200 AF90      		pop r10
 8777 0202 9F90      		pop r9
 8778 0204 8F90      		pop r8
 8779 0206 7F90      		pop r7
 8780 0208 6F90      		pop r6
 8781 020a 5F90      		pop r5
 8782 020c 4F90      		pop r4
 8783 020e 3F90      		pop r3
 8784 0210 2F90      		pop r2
 8785 0212 0895      		ret
 8786               	.LFE19:
 8788               		.section	.text.fat_get_dir_entry_of_path,"ax",@progbits
 8789               	.global	fat_get_dir_entry_of_path
 8791               	fat_get_dir_entry_of_path:
 8792               	.LFB10:
 8793               	.LSM550:
 8794               	.LVL391:
 8795 0000 8F92      		push r8
 8796 0002 9F92      		push r9
 8797 0004 AF92      		push r10
 8798 0006 BF92      		push r11
 8799 0008 CF92      		push r12
 8800 000a DF92      		push r13
 8801 000c EF92      		push r14
 8802 000e FF92      		push r15
 8803 0010 0F93      		push r16
 8804 0012 1F93      		push r17
 8805 0014 CF93      		push r28
 8806 0016 DF93      		push r29
 8807               	/* prologue: function */
 8808               	/* frame size = 0 */
 8809               	/* stack size = 12 */
 8810               	.L__stack_usage = 12
 8811 0018 4C01      		movw r8,r24
 8812 001a EB01      		movw r28,r22
 8813 001c 8A01      		movw r16,r20
 8814               	.LSM551:
 8815 001e 0097      		sbiw r24,0
 8816 0020 01F4      		brne .+2
 8817 0022 00C0      		rjmp .L705
 8818               	.LVL392:
 8819               	.LSM552:
 8820 0024 2097      		sbiw r28,0
 8821 0026 01F4      		brne .+2
 8822 0028 00C0      		rjmp .L705
 8823 002a 8881      		ld r24,Y
 8824 002c 8823      		tst r24
 8825 002e 01F4      		brne .+2
 8826 0030 00C0      		rjmp .L705
 8827 0032 4115      		cp r20,__zero_reg__
 8828 0034 5105      		cpc r21,__zero_reg__
 8829 0036 01F4      		brne .+2
 8830 0038 00C0      		rjmp .L705
 8831               	.LSM553:
 8832 003a 8F32      		cpi r24,lo8(47)
 8833 003c 01F4      		brne .L693
 8834               	.LSM554:
 8835 003e 2196      		adiw r28,1
 8836               	.LVL393:
 8837               	.L693:
 8838               	.LSM555:
 8839 0040 81E3      		ldi r24,lo8(49)
 8840 0042 D801      		movw r26,r16
 8841 0044 1D92      		st X+,__zero_reg__
 8842 0046 8A95      	        dec r24
 8843 0048 01F4      		brne .-6
 8844               	.LSM556:
 8845 004a 80E1      		ldi r24,lo8(16)
 8846 004c F801      		movw r30,r16
 8847 004e 80A3      		std Z+32,r24
 8848               	.L699:
 8849               	.LBB74:
 8850               	.LSM557:
 8851 0050 8881      		ld r24,Y
 8852 0052 8823      		tst r24
 8853 0054 01F4      		brne .+2
 8854 0056 00C0      		rjmp .L706
 8855               	.LSM558:
 8856 0058 C401      		movw r24,r8
 8857 005a B801      		movw r22,r16
 8858 005c 0E94 0000 		call fat_open_dir
 8859 0060 7C01      		movw r14,r24
 8860               	.LVL394:
 8861               	.LSM559:
 8862 0062 0097      		sbiw r24,0
 8863 0064 01F4      		brne .+2
 8864 0066 00C0      		rjmp .L705
 8865               	.LSM560:
 8866 0068 CE01      		movw r24,r28
 8867               	.LVL395:
 8868 006a 6FE2      		ldi r22,lo8(47)
 8869 006c 70E0      		ldi r23,hi8(47)
 8870 006e 0E94 0000 		call strchr
 8871               	.LVL396:
 8872               	.LSM561:
 8873 0072 0097      		sbiw r24,0
 8874 0074 01F0      		breq .L694
 8875               	.LSM562:
 8876 0076 A82F      		mov r26,r24
 8877 0078 AC1B      		sub r26,r28
 8878               	.LVL397:
 8879               	.LSM563:
 8880 007a 5C01      		movw r10,r24
 8881 007c 0894      		sec
 8882 007e A11C      		adc r10,__zero_reg__
 8883 0080 B11C      		adc r11,__zero_reg__
 8884               	.LVL398:
 8885 0082 00C0      		rjmp .L711
 8886               	.LVL399:
 8887               	.L694:
 8888               	.LSM564:
 8889 0084 DE01      		movw r26,r28
 8890 0086 0D90      		ld __tmp_reg__,X+
 8891 0088 0020      		tst __tmp_reg__
 8892 008a 01F4      		brne .-6
 8893 008c 1197      		sbiw r26,1
 8894 008e AC1B      		sub r26,r28
 8895               	.LVL400:
 8896               	.LSM565:
 8897 0090 5E01      		movw r10,r28
 8898 0092 AA0E      		add r10,r26
 8899 0094 B11C      		adc r11,__zero_reg__
 8900               	.LVL401:
 8901 0096 00C0      		rjmp .L711
 8902               	.LVL402:
 8903               	.L698:
 8904               	.LSM566:
 8905 0098 F801      		movw r30,r16
 8906 009a 0190      		ld __tmp_reg__,Z+
 8907 009c 0020      		tst __tmp_reg__
 8908 009e 01F4      		brne .-6
 8909 00a0 3197      		sbiw r30,1
 8910 00a2 E01B      		sub r30,r16
 8911 00a4 F10B      		sbc r31,r17
 8912 00a6 EC15      		cp r30,r12
 8913 00a8 FD05      		cpc r31,r13
 8914 00aa 01F4      		brne .L710
 8915               	.LSM567:
 8916 00ac CE01      		movw r24,r28
 8917 00ae B801      		movw r22,r16
 8918 00b0 A601      		movw r20,r12
 8919 00b2 0E94 0000 		call strncmp
 8920               	.LSM568:
 8921 00b6 0097      		sbiw r24,0
 8922 00b8 01F4      		brne .L710
 8923               	.LSM569:
 8924 00ba C701      		movw r24,r14
 8925 00bc 0E94 0000 		call fat_close_dir
 8926               	.LVL403:
 8927               	.LSM570:
 8928 00c0 CC0D      		add r28,r12
 8929 00c2 DD1D      		adc r29,r13
 8930               	.LVL404:
 8931 00c4 8881      		ld r24,Y
 8932 00c6 8823      		tst r24
 8933 00c8 01F0      		breq .L706
 8934               	.LSM571:
 8935 00ca D801      		movw r26,r16
 8936 00cc 9096      		adiw r26,32
 8937 00ce 8C91      		ld r24,X
 8938 00d0 9097      		sbiw r26,32
 8939 00d2 84FD      		sbrc r24,4
 8940 00d4 00C0      		rjmp .L707
 8941 00d6 00C0      		rjmp .L705
 8942               	.LVL405:
 8943               	.L711:
 8944               	.LSM572:
 8945 00d8 CA2E      		mov r12,r26
 8946 00da DD24      		clr r13
 8947               	.LVL406:
 8948               	.L710:
 8949               	.LSM573:
 8950 00dc C701      		movw r24,r14
 8951 00de B801      		movw r22,r16
 8952 00e0 0E94 0000 		call fat_read_dir
 8953 00e4 8823      		tst r24
 8954 00e6 01F4      		brne .L698
 8955 00e8 00C0      		rjmp .L697
 8956               	.LVL407:
 8957               	.L707:
 8958               	.LSM574:
 8959 00ea E501      		movw r28,r10
 8960               	.LSM575:
 8961 00ec EE24      		clr r14
 8962 00ee FF24      		clr r15
 8963               	.LVL408:
 8964               	.L697:
 8965               	.LSM576:
 8966 00f0 C701      		movw r24,r14
 8967 00f2 0E94 0000 		call fat_close_dir
 8968               	.LBE74:
 8969               	.LSM577:
 8970 00f6 00C0      		rjmp .L699
 8971               	.LVL409:
 8972               	.L705:
 8973               	.LBB75:
 8974               	.LSM578:
 8975 00f8 80E0      		ldi r24,lo8(0)
 8976 00fa 00C0      		rjmp .L692
 8977               	.L706:
 8978               	.LSM579:
 8979 00fc 81E0      		ldi r24,lo8(1)
 8980               	.L692:
 8981               	/* epilogue start */
 8982               	.LBE75:
 8983               	.LSM580:
 8984 00fe DF91      		pop r29
 8985 0100 CF91      		pop r28
 8986 0102 1F91      		pop r17
 8987 0104 0F91      		pop r16
 8988               	.LVL410:
 8989 0106 FF90      		pop r15
 8990 0108 EF90      		pop r14
 8991 010a DF90      		pop r13
 8992 010c CF90      		pop r12
 8993 010e BF90      		pop r11
 8994 0110 AF90      		pop r10
 8995 0112 9F90      		pop r9
 8996 0114 8F90      		pop r8
 8997               	.LVL411:
 8998 0116 0895      		ret
 8999               	.LFE10:
 9001               		.section	.text.fat_reset_dir,"ax",@progbits
 9002               	.global	fat_reset_dir
 9004               	fat_reset_dir:
 9005               	.LFB20:
 9006               	.LSM581:
 9007               	.LVL412:
 9008               	/* prologue: function */
 9009               	/* frame size = 0 */
 9010               	/* stack size = 0 */
 9011               	.L__stack_usage = 0
 9012 0000 FC01      		movw r30,r24
 9013               	.LSM582:
 9014 0002 0097      		sbiw r24,0
 9015 0004 01F0      		breq .L714
 9016               	.LSM583:
 9017 0006 23A1      		ldd r18,Z+35
 9018 0008 34A1      		ldd r19,Z+36
 9019 000a 45A1      		ldd r20,Z+37
 9020 000c 56A1      		ldd r21,Z+38
 9021 000e 23AB      		std Z+51,r18
 9022 0010 34AB      		std Z+52,r19
 9023 0012 45AB      		std Z+53,r20
 9024 0014 56AB      		std Z+54,r21
 9025               	.LSM584:
 9026 0016 10AE      		std Z+56,__zero_reg__
 9027 0018 17AA      		std Z+55,__zero_reg__
 9028               	.LSM585:
 9029 001a 81E0      		ldi r24,lo8(1)
 9030               	.LVL413:
 9031 001c 0895      		ret
 9032               	.L714:
 9033               	.LSM586:
 9034 001e 80E0      		ldi r24,lo8(0)
 9035               	.LSM587:
 9036 0020 0895      		ret
 9037               	.LFE20:
 9039               		.section	.text.fat_create_file,"ax",@progbits
 9040               	.global	fat_create_file
 9042               	fat_create_file:
 9043               	.LFB25:
 9044               	.LSM588:
 9045               	.LVL414:
 9046 0000 AF92      		push r10
 9047 0002 BF92      		push r11
 9048 0004 CF92      		push r12
 9049 0006 DF92      		push r13
 9050 0008 EF92      		push r14
 9051 000a FF92      		push r15
 9052 000c 0F93      		push r16
 9053 000e 1F93      		push r17
 9054 0010 CF93      		push r28
 9055 0012 DF93      		push r29
 9056               	/* prologue: function */
 9057               	/* frame size = 0 */
 9058               	/* stack size = 10 */
 9059               	.L__stack_usage = 10
 9060 0014 8C01      		movw r16,r24
 9061 0016 7B01      		movw r14,r22
 9062 0018 EA01      		movw r28,r20
 9063               	.LSM589:
 9064 001a 0097      		sbiw r24,0
 9065 001c 01F4      		brne .+2
 9066 001e 00C0      		rjmp .L725
 9067               	.LVL415:
 9068               	.LSM590:
 9069 0020 6115      		cp r22,__zero_reg__
 9070 0022 7105      		cpc r23,__zero_reg__
 9071 0024 01F4      		brne .+2
 9072 0026 00C0      		rjmp .L725
 9073 0028 DB01      		movw r26,r22
 9074 002a 8C91      		ld r24,X
 9075 002c 8823      		tst r24
 9076 002e 01F4      		brne .+2
